$ java -jar PrologParser.jar blocksworld.pl 
Preprocessed output:
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'union', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add_to_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'H', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'intersection', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'_', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'intersection', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'S_new', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'H', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'intersection', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'intersection', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'_', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'intersection', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'set_diff', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'_', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'set_diff', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T_new', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'H', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'set_diff', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'set_diff', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T_new', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'set_diff', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'_', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'H', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'equal_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'S1', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'S1', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'S2', VARIABLE>
<',', SPECIAL_CHAR>
<'S1', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'empty_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'insert_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'State', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'insert_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'precedes', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'H', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'insert_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T_new', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'insert_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'T_new', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'remove_sort_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'First', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'First', VARIABLE>
<'|', SPECIAL_CHAR>
<'Rest', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'Rest', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'plan', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'Goal', VARIABLE>
<',', SPECIAL_CHAR>
<'_', VARIABLE>
<',', SPECIAL_CHAR>
<'Moves', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'equal_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'Goal', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'write', CONSTANT>
<'(', SPECIAL_CHAR>
<''', SPECIAL_CHAR>
<'actionsare', CONSTANT>
<''', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'nl', CONSTANT>
<',', SPECIAL_CHAR>
<'reverse_print_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'Moves', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'plan', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'Goal', VARIABLE>
<',', SPECIAL_CHAR>
<'Been_list', VARIABLE>
<',', SPECIAL_CHAR>
<'Moves', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'move', CONSTANT>
<'(', SPECIAL_CHAR>
<'Name', VARIABLE>
<',', SPECIAL_CHAR>
<'Preconditions', VARIABLE>
<',', SPECIAL_CHAR>
<'Actions', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'conditions_met', CONSTANT>
<'(', SPECIAL_CHAR>
<'Preconditions', VARIABLE>
<',', SPECIAL_CHAR>
<'State', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'State', VARIABLE>
<',', SPECIAL_CHAR>
<'Actions', VARIABLE>
<',', SPECIAL_CHAR>
<'Child_state', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'not', CONSTANT>
<'(', SPECIAL_CHAR>
<'member_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'Child_state', VARIABLE>
<',', SPECIAL_CHAR>
<'Been_list', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'Child_state', VARIABLE>
<',', SPECIAL_CHAR>
<'Been_list', VARIABLE>
<',', SPECIAL_CHAR>
<'New_been_list', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'Name', VARIABLE>
<',', SPECIAL_CHAR>
<'Moves', VARIABLE>
<',', SPECIAL_CHAR>
<'New_moves', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'plan', CONSTANT>
<'(', SPECIAL_CHAR>
<'Child_state', VARIABLE>
<',', SPECIAL_CHAR>
<'Goal', VARIABLE>
<',', SPECIAL_CHAR>
<'New_been_list', VARIABLE>
<',', SPECIAL_CHAR>
<'New_moves', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<')', SPECIAL_CHAR>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add_to_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<')', SPECIAL_CHAR>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'change_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'remove_from_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<',', SPECIAL_CHAR>
<'S2', VARIABLE>
<',', SPECIAL_CHAR>
<'S_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'conditions_met', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'subset', CONSTANT>
<'(', SPECIAL_CHAR>
<'P', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'_', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'equal_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'H', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'_', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member_state', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'reverse_print_stack', CONSTANT>
